DEVICE_GAMING_ZONE_HIGH_LIGHT, device_gaming_zone_high_light
DEVICE_VANTAGE_WIFI_SECURITY_AUTO_SUPPORT, device_vantage_wifi_security_auto_support
DEVICE_VANTAGE_WIFI_SECURITY_AUTO_INTRODUCTION, device_vantage_wifi_security_auto_introduction
DEVICE_VANTAGE_WIFI_SECURITY_AUTO_HT, device_vantage_wifi_security_auto_ht
DEVICE_VANTAGE_WIFI_SECURITY_AUTO_GET_NULL, device_vantage_wifi_security_auto_get_null
DEVICE_VANTAGE_WIFI_SECURITY_AUTO_SET_ENABLE, device_vantage_wifi_security_auto_set_enable
DEVICE_VANTAGE_WIFI_SECURITY_AUTO_SET_DISABLE, device_vantage_wifi_security_auto_set_disable
DEVICE_VANTAGE_SYSTEM_GET_DEVICE_TYPE, device_vantage_system_get_device_type
DEVICE_VANTAGE_SYSTEM_GET_DEVICE_BRAND, device_vantage_system_get_device_brand
DEVICE_VANTAGE_SYSTEM_GET_DEVICE_ID, device_vantage_system_get_device_id
DEVICE_VANTAGE_SYSTEM_GET_CPU, device_vantage_system_get_cpu
DEVICE_VANTAGE_SYSTEM_GET_OS, device_vantage_system_get_os
DEVICE_VANTAGE_SYSTEM_GET_MEMORY, device_vantage_system_get_memory
DEVICE_VANTAGE_SYSTEM_GET_BIOS, device_vantage_system_get_bios
DEVICE_VANTAGE_SYSTEM_GET_HARDWARE_INFORMATION, device_vantage_system_get_hardware_information
DEVICE_VANTAGE_SYSTEM_GET_GPU, device_vantage_system_get_gpu
DEVICE_VANTAGE_SYSTEM_GET_MOTHERBOARD, device_vantage_system_get_motherboard
DEVICE_VANTAGE_SYSTEM_GET_STORAGE_DEVICE, device_vantage_system_get_storage_device
DEVICE_VANTAGE_SYSTEM_GET_HARD_DRIVE_REMAINING_SPACE, device_vantage_system_get_hard_drive_remaining_space
DEVICE_WINSET_SYSTEM_DISPLAY_BRIGHTNESS_GET, device_winset_system_display_brightness_get
DEVICE_WINSET_SYSTEM_DISPLAY_BRIGHTNESS_SET, device_winset_system_display_brightness_set
DEVICE_WINSET_SYSTEM_DISPLAY_RESOLUTION_GET, device_winset_system_display_resolution_get
DEVICE_WINSET_SYSTEM_DISPLAY_RESOLUTION_SET, device_winset_system_display_resolution_set
DEVICE_WINSET_SYSTEM_DISPLAY_NIGHT_MODE_ON, device_winset_system_display_night_mode_on
DEVICE_WINSET_SYSTEM_DISPLAY_NIGHT_MODE_OFF, device_winset_system_display_night_mode_off
DEVICE_WINSET_SYSTEM_DISPLAY_HDR_GET, device_winset_system_display_hdr_get
DEVICE_WINSET_SYSTEM_DISPLAY_HDR_SET, device_winset_system_display_hdr_set
DEVICE_WINSET_SYSTEM_DISPLAY_HDR_ON, device_winset_system_display_hdr_on
DEVICE_WINSET_SYSTEM_DISPLAY_HDR_OFF, device_winset_system_display_hdr_off
DEVICE_WINSET_SYSTEM_NOTIFICATION_GET, device_winset_system_notification_get
DEVICE_WINSET_SYSTEM_NOTIFICATION_SET, device_winset_system_notification_set
DEVICE_WINSET_SYSTEM_NOTIFICATION_OFF, device_winset_system_notification_off
DEVICE_WINSET_SYSTEM_NOTIFICATION_ON, device_winset_system_notification_on
DEVICE_WINSET_SYSTEM_NOTIFICATION_DO_NOT_DISTURB_ON, device_winset_system_notification_do_not_disturb_on
DEVICE_WINSET_SYSTEM_NOTIFICATION_DO_NOT_DISTURB_OFF, device_winset_system_notification_do_not_disturb_off
DEVICE_WINSET_SYSTEM_SOUND_SPEAKER_GET, device_winset_system_sound_speaker_get
DEVICE_WINSET_SYSTEM_SOUND_SPEAKER_SET, device_winset_system_sound_speaker_set
DEVICE_WINSET_SYSTEM_SOUND_SPEAKER_ON, device_winset_system_sound_speaker_on
DEVICE_WINSET_SYSTEM_SOUND_SPEAKER_OFF, device_winset_system_sound_speaker_off
DEVICE_WINSET_SYSTEM_SOUND_MICROPHONE_GET, device_winset_system_sound_microphone_get
DEVICE_WINSET_SYSTEM_SOUND_MICROPHONE_ON, device_winset_system_sound_microphone_on
DEVICE_WINSET_SYSTEM_SOUND_MICROPHONE_OFF, device_winset_system_sound_microphone_off
DEVICE_WINSET_SYSTEM_FOCUS_SESSION_GET, device_winset_system_focus_session_get
DEVICE_WINSET_SYSTEM_FOCUS_SESSION_OFF, device_winset_system_focus_session_off
DEVICE_WINSET_SYSTEM_SCREEN_SLEEP_GET, device_winset_system_screen_sleep_get
DEVICE_WINSET_SYSTEM_SCREEN_SLEEP_SET, device_winset_system_screen_sleep_set
DEVICE_WINSET_SYSTEM_SCREEN_SLEEP_OFF, device_winset_system_screen_sleep_off
DEVICE_WINSET_SYSTEM_LOCK_SCREEN_TIME_GET, device_winset_system_lock_screen_time_get
DEVICE_WINSET_SYSTEM_LOCK_SCREEN_TIME_SET, device_winset_system_lock_screen_time_set
DEVICE_WINSET_SYSTEM_LOCK_SCREEN_TIME_OFF, device_winset_system_lock_screen_time_off
DEVICE_WINSET_SYSTEM_STORAGE_CLEAN_UP_SET, device_winset_system_storage_clean_up_set
DEVICE_WINSET_SYSTEM_STORAGE_CLEAN_UP_ON, device_winset_system_storage_clean_up_on
DEVICE_WINSET_SYSTEM_STORAGE_CLEAN_UP_OFF, device_winset_system_storage_clean_up_off
DEVICE_WINSET_SYSTEM_NEARBY_SHARING_SET, device_winset_system_nearby_sharing_set
DEVICE_WINSET_SYSTEM_NEARBY_SHARING_ON, device_winset_system_nearby_sharing_on
DEVICE_WINSET_SYSTEM_NEARBY_SHARING_OFF, device_winset_system_nearby_sharing_off
DEVICE_WINSET_SYSTEM_MULTITASK_SETTING_GET, device_winset_system_multitask_setting_get
DEVICE_WINSET_SYSTEM_MULTITASK_SETTING_SET, device_winset_system_multitask_setting_set
DEVICE_WINSET_SYSTEM_MULTITASK_SETTING_ON, device_winset_system_multitask_setting_on
DEVICE_WINSET_SYSTEM_MULTITASK_SETTING_OFF, device_winset_system_multitask_setting_off
DEVICE_WINSET_SYSTEM_PROJECTING_WIFI_DISPLAY_GET, device_winset_system_projecting_wifi_display_get
DEVICE_WINSET_SYSTEM_PROJECTING_WIFI_DISPLAY_ON, device_winset_system_projecting_wifi_display_on
DEVICE_WINSET_SYSTEM_PROJECTING_WIFI_DISPLAY_OFF, device_winset_system_projecting_wifi_display_off
DEVICE_WINSET_SYSTEM_REMOTE_DESKTOP_SET, device_winset_system_remote_desktop_set
DEVICE_WINSET_SYSTEM_REMOTE_DESKTOP_ON, device_winset_system_remote_desktop_on
DEVICE_WINSET_SYSTEM_REMOTE_DESKTOP_OFF, device_winset_system_remote_desktop_off
DEVICE_WINSET_SYSTEM_SYSTEM_COMPONENT_SET, device_winset_system_system_component_set
DEVICE_WINSET_SYSTEM_CLIPBOARD_SET, device_winset_system_clipboard_set
DEVICE_WINSET_SYSTEM_CLIPBOARD_ON, device_winset_system_clipboard_on
DEVICE_WINSET_SYSTEM_CLIPBOARD_OFF, device_winset_system_clipboard_off
DEVICE_WINSET_ADD_BLUETOOTH_SET, device_winset_add_bluetooth_set
DEVICE_WINSET_ADD_BLUETOOTH_DISCONNECT, device_winset_add_bluetooth_disconnect
DEVICE_WINSET_BLUETOOTH_ON, device_winset_bluetooth_on
DEVICE_WINSET_BLUETOOTH_OFF, device_winset_bluetooth_off
DEVICE_WINSET_BLUETOOTH_VIEW_CONNECTED_GET, device_winset_bluetooth_view_connected_get
DEVICE_WINSET_MOUSE_BUTTON_SETTINGS_GET, device_winset_mouse_button_settings_get
DEVICE_WINSET_MOUSE_BUTTON_SETTINGS_SET, device_winset_mouse_button_settings_set
DEVICE_WINSET_MOUSE_POINTER_SPEED_SETTING_GET, device_winset_mouse_pointer_speed_setting_get
DEVICE_WINSET_MOUSE_POINTER_SPEED_SETTING_SET, device_winset_mouse_pointer_speed_setting_set
DEVICE_WINSET_MOUSE_SCROLLING_SPEED_SETTING_GET, device_winset_mouse_scrolling_speed_setting_get
DEVICE_WINSET_MOUSE_SCROLLING_SPEED_SETTING_SET, device_winset_mouse_scrolling_speed_setting_set
DEVICE_WINSET_MOUSE_TRACKPOINT_SETTING_SET, device_winset_mouse_trackpoint_setting_set
DEVICE_WINSET_MOUSE_TRACKPOINT_SETTING_ON, device_winset_mouse_trackpoint_setting_on
DEVICE_WINSET_MOUSE_TRACKPOINT_SETTING_OFF, device_winset_mouse_trackpoint_setting_off
DEVICE_WINSET_TOUCH_PAD_SETTING_OFF, device_winset_touch_pad_setting_off
DEVICE_WINSET_USB_SETTINGS_GET, device_winset_usb_settings_get
DEVICE_WINSET_USB_SETTINGS_SET, device_winset_usb_settings_set
DEVICE_WINSET_NETWORK_INTERNET_WIFI_GET, device_winset_network_internet_wifi_get
DEVICE_WINSET_NETWORK_INTERNET_WIFI_SET, device_winset_network_internet_wifi_set
DEVICE_WINSET_NETWORK_INTERNET_WIFI_ON, device_winset_network_internet_wifi_on
DEVICE_WINSET_NETWORK_INTERNET_WIFI_OFF, device_winset_network_internet_wifi_off
DEVICE_WINSET_NETWORK_INTERNET_MOBILE_HOTSPOT_GET, device_winset_network_internet_mobile_hotspot_get
DEVICE_WINSET_NETWORK_INTERNET_MOBILE_HOTSPOT_ON, device_winset_network_internet_mobile_hotspot_on
DEVICE_WINSET_NETWORK_INTERNET_MOBILE_HOTSPOT_OFF, device_winset_network_internet_mobile_hotspot_off
DEVICE_WINSET_NETWORK_INTERNET_AIRPLANE_MODE_GET, device_winset_network_internet_airplane_mode_get
DEVICE_WINSET_NETWORK_INTERNET_AIRPLANE_MODE_OFF, device_winset_network_internet_airplane_mode_off
DEVICE_WINSET_NETWORK_INTERNET_VPN_GET, device_winset_network_internet_vpn_get
DEVICE_WINSET_NETWORK_INTERNET_VPN_OFF, device_winset_network_internet_vpn_off
DEVICE_WINSET_NETWORK_INTERNET_PROXY_GET, device_winset_network_internet_proxy_get
DEVICE_WINSET_NETWORK_INTERNET_PROXY_OFF, device_winset_network_internet_proxy_off
DEVICE_WINSET_NETWORK_INTERNET_ETHERNET_GET, device_winset_network_internet_ethernet_get
DEVICE_WINSET_NETWORK_INTERNET_ETHERNET_ON, device_winset_network_internet_ethernet_on
DEVICE_WINSET_NETWORK_INTERNET_ETHERNET_SET, device_winset_network_internet_ethernet_set
DEVICE_WINSET_NETWORK_INTERNET_ETHERNET_OFF, device_winset_network_internet_ethernet_off
DEVICE_WINSET_PERSONALIZATION_SYSTEM_THEME_GET, device_winset_personalization_system_theme_get
DEVICE_WINSET_PERSONALIZATION_BACKGROUND_GET, device_winset_personalization_background_get
DEVICE_WINSET_PERSONALIZATION_BACKGROUND_SET, device_winset_personalization_background_set
DEVICE_WINSET_PERSONALIZATION_SYSTEM_COLOR_GET, device_winset_personalization_system_color_get
DEVICE_WINSET_PERSONALIZATION_DYNAMIC_LIGHTING_ON, device_winset_personalization_dynamic_lighting_on
DEVICE_WINSET_PERSONALIZATION_DYNAMIC_LIGHTING_SET, device_winset_personalization_dynamic_lighting_set
DEVICE_WINSET_PERSONALIZATION_DYNAMIC_LIGHTING_GET, device_winset_personalization_dynamic_lighting_get
DEVICE_WINSET_PERSONALIZATION_DYNAMIC_LIGHTING_OFF, device_winset_personalization_dynamic_lighting_off
DEVICE_WINSET_PERSONALIZATION_LOCK_SCREEN_PICTURE_GET, device_winset_personalization_lock_screen_picture_get
DEVICE_WINSET_PERSONALIZATION_LOCK_SCREEN_PICTURE_SET, device_winset_personalization_lock_screen_picture_set
DEVICE_WINSET_PERSONALIZATION_TOUCH_KEYBOARD_THEME_GET, device_winset_personalization_touch_keyboard_theme_get
DEVICE_WINSET_PERSONALIZATION_TOUCH_KEYBOARD_THEME_SET, device_winset_personalization_touch_keyboard_theme_set
DEVICE_WINSET_PERSONALIZATION_STARTMENU_LAYOUT_SET, device_winset_personalization_startmenu_layout_set
DEVICE_WINSET_PERSONALIZATION_TASKBAR_VIEW_ON, device_winset_personalization_taskbar_view_on
DEVICE_WINSET_PERSONALIZATION_TASKBAR_VIEW_OFF, device_winset_personalization_taskbar_view_off
DEVICE_WINSET_PERSONALIZATION_TASKBAR_TRAY_SETTING_SET, device_winset_personalization_taskbar_tray_setting_set
DEVICE_WINSET_APPS_UNINSTALL_SET, device_winset_apps_uninstall_set
DEVICE_WINSET_APPS_INSTALLED_LIST_GET, device_winset_apps_installed_list_get
DEVICE_WINSET_APPS_DEFAULT_GET, device_winset_apps_default_get
DEVICE_WINSET_APPS_DEFAULT_SET, device_winset_apps_default_set
DEVICE_WINSET_APPS_STARTUP_GET, device_winset_apps_startup_get
DEVICE_WINSET_ACCOUNT_INFORMATION_GET, device_winset_account_information_get
DEVICE_WINSET_ACCOUNT_INFORMATION_SET, device_winset_account_information_set
DEVICE_WINSET_TIME_ZONE_GET, device_winset_time_zone_get
DEVICE_WINSET_TIME_ZONE_SET, device_winset_time_zone_set
DEVICE_WINSET_TIME_ZONE_ON, device_winset_time_zone_on
DEVICE_WINSET_TIME_ZONE_OFF, device_winset_time_zone_off
DEVICE_WINSET_DISPLAY_LANGUAGE_GET, device_winset_display_language_get
DEVICE_WINSET_COUNTRY_REGION_GET, device_winset_country_region_get
DEVICE_WINSET_DISPLAY_LANGUAGE_SET, device_winset_display_language_set
DEVICE_WINSET_COUNTRY_REGION_SET, device_winset_country_region_set
DEVICE_WINSET_WINDOWS_UPDATE_CHECK_FOR_GET, device_winset_windows_update_check_for_get
DEVICE_WINSET_WINDOWS_UPDATE_CHECK_FOR_SET, device_winset_windows_update_check_for_set
DEVICE_WINSET_WINDOWS_UPDATE_AUTO_ON, device_winset_windows_update_auto_on
DEVICE_WINSET_WINDOWS_UPDATE_AUTO_OFF, device_winset_windows_update_auto_off
DEVICE_WINSET_WINDOWS_UPDATE_CHECK_HISTORY_GET, device_winset_windows_update_check_history_get
DEVICE_VANTAGE_POWER_FLIP_TO_START_HT, device_vantage_power_flip_to_start_ht
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SET_DISABLE_VOICE, device_vantage_sound_dolby_atmos_set_disable_voice
DEVICE_VANTAGE_POWER_FLIP_TO_START_SET_DISABLE, device_vantage_power_flip_to_start_set_disable
DEVICE_VANTAGE_POWER_FLIP_TO_START_INTRODUCTION, device_vantage_power_flip_to_start_introduction
DEVICE_VANTAGE_SMART_GESTURE_TOUCHPAD_GET_NULL, device_vantage_smart_gesture_touchpad_get_null
DEVICE_VANTAGE_POWER_FLIP_TO_START_SUPPORT, device_vantage_power_flip_to_start_support
DEVICE_VANTAGE_SOUND_DOLBY_ATMOS_SUPPORT, device_vantage_sound_dolby_atmos_support
DEVICE_WINSET_NETWORK_INTERNET_VPN_SET, device_winset_network_internet_vpn_set
DEVICE_WINSET_NETWORK_INTERNET_PROXY_SET, device_winset_network_internet_proxy_set
DEVICE_WINSET_PERSONALIZATION_STARTMENU_LAYOUT_GET, device_winset_personalization_startmenu_layout_get
DEVICE_WINSET_PERSONALIZATION_TASKBAR_TRAY_SETTING_GET, device_winset_personalization_taskbar_tray_setting_get
DEVICE_WINSET_APPS_STARTUP_ON, device_winset_apps_startup_on
DEVICE_WINSET_APPS_STARTUP_OFF, device_winset_apps_startup_off
DEVICE_WINSET_WINDOWS_UPDATE_CHECK_HISTORY_HT, device_winset_windows_update_check_history_ht
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_SET_ENABLE_TYPING_PASSWORDS, device_vantage_smart_assist_privacy_guard_set_enable_typing_passwords
DEVICE_WINSET_SYSTEM_STORAGE_CLEAN_UP_SUPPORT, device_winset_system_storage_clean_up_support
SERVICE_ASK_AFTERSALE_POLICY, service_ask_aftersale_policy
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_INTRODUCTION_ALERT, device_vantage_smart_assist_privacy_guard_introduction_alert
DEVICE_VANTAGE_SOUND_DOLBY_VISION_HT, device_vantage_sound_dolby_vision_ht
DEVICE_WINSET_SYSTEM_STORAGE_CLEAN_UP_HT, device_winset_system_storage_clean_up_ht
DEVICE_WINSET_NETWORK_INTERNET_AIRPLANE_MODE_HT, device_winset_network_internet_airplane_mode_ht
DEVICE_WINSET_SYSTEM_SCREEN_SLEEP_HT, device_winset_system_screen_sleep_ht
DEVICE_WINSET_SYSTEM_NEARBY_SHARING_HT, device_winset_system_nearby_sharing_ht
DEVICE_WINSET_PERSONALIZATION_TASKBAR_TRAY_SETTING_HT, device_winset_personalization_taskbar_tray_setting_ht
DEVICE_VANTAGE_SOUND_DOLBY_VISION_INTRODUCTION, device_vantage_sound_dolby_vision_introduction
DEVICE_VANTAGE_GPU_MODE_HT, device_vantage_gpu_mode_ht
DEVICE_WINSET_SYSTEM_DISPLAY_NIGHT_MODE_HT, device_winset_system_display_night_mode_ht
DEVICE_VANTAGE_SOUND_DOLBY_VISION_SET_ENABLE, device_vantage_sound_dolby_vision_set_enable
DEVICE_WINSET_WINDOWS_UPDATE_PAUSE_SET, device_winset_windows_update_pause_set
DEVICE_VANTAGE_SOUND_DOLBY_VISION_SET_DISABLE_VIVID, device_vantage_sound_dolby_vision_set_disable_vivid
DEVICE_WINSET_SYSTEM_SCREEN_SLEEP_INTRODUCTION, device_winset_system_screen_sleep_introduction
DEVICE_WINSET_PERSONALIZATION_FONT_SET, device_winset_personalization_font_set
DEVICE_WINSET_SYSTEM_CLIPBOARD_HT, device_winset_system_clipboard_ht
DEVICE_WINSET_SYSTEM_DISPLAY_SET, device_winset_system_display_set
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_INTRODUCTION, device_vantage_smart_assist_privacy_guard_introduction
DEVICE_VANTAGE_GPU_MODE_SET_ENABLE, device_vantage_gpu_mode_set_enable
DEVICE_WINSET_NETWORK_INTERNET_VPN_HT, device_winset_network_internet_vpn_ht
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_SET_ENABLE, device_vantage_smart_assist_privacy_guard_set_enable
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_SUPPORT_ALERT, device_vantage_smart_assist_privacy_guard_support_alert
DEVICE_VANTAGE_INPUT_F4_MUTE_HT, device_vantage_input_f4_mute_ht
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_SET_DISABLE, device_vantage_smart_assist_privacy_guard_set_disable
DEVICE_VANTAGE_GPU_MODE_GET_NULL, device_vantage_gpu_mode_get_null
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_SET_DISABLE_TYPING_PASSWORDS, device_vantage_smart_assist_privacy_guard_set_disable_typing_passwords
DEVICE_WINSET_APPS_UNINSTALL_HT, device_winset_apps_uninstall_ht
DEVICE_WINSET_MOUSE_TRACKPOINT_SETTING_SUPPORT, device_winset_mouse_trackpoint_setting_support
DEVICE_WINSET_SYSTEM_PROJECTING_WIFI_DISPLAY_HT, device_winset_system_projecting_wifi_display_ht
DEVICE_VANTAGE_GPU_MODE_SUPPORT, device_vantage_gpu_mode_support
DEVICE_WINSET_SYSTEM_NOTIFICATION_DO_NOT_DISTURB_SUPPORT, device_winset_system_notification_do_not_disturb_support
DEVICE_WINSET_SYSTEM_FOCUS_SESSION_SET, device_winset_system_focus_session_set
DEVICE_WINSET_PERSONALIZATION_STARTMENU_LAYOUT_HT, device_winset_personalization_startmenu_layout_ht
DEVICE_VANTAGE_GPU_MODE_SET_AUTO, device_vantage_gpu_mode_set_auto
DEVICE_VANTAGE_GPU_MODE_SET_DISABLE_IGPU, device_vantage_gpu_mode_set_disable_igpu
DEVICE_WINSET_SYSTEM_MULTITASK_SETTING_HT, device_winset_system_multitask_setting_ht
DEVICE_WINSET_PERSONALIZATION_BACKGROUND_HT, device_winset_personalization_background_ht
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_SET_DISTANCE, device_vantage_smart_assist_privacy_guard_set_distance
SERVICE_ASK_REPAIR, service_ask_repair
DEVICE_WINSET_SYSTEM_STORAGE_CLEAN_UP_INTRODUCTION, device_winset_system_storage_clean_up_introduction
DEVICE_WINSET_NETWORK_INTERNET_MOBILE_HOTSPOT_HT, device_winset_network_internet_mobile_hotspot_ht
DEVICE_WINSET_SYSTEM_NOTIFICATION_DO_NOT_DISTURB_HT, device_winset_system_notification_do_not_disturb_ht
DEVICE_WINSET_WINDOWS_UPDATE_PAUSE_HT, device_winset_windows_update_pause_ht
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_SET_ALERT, device_vantage_smart_assist_privacy_guard_set_alert
DEVICE_VANTAGE_INPUT_F4_MUTE_GET_NULL, device_vantage_input_f4_mute_get_null
DEVICE_WINSET_SYSTEM_DISPLAY_NIGHT_MODE_SET, device_winset_system_display_night_mode_set
DEVICE_WINSET_SYSTEM_REMOTE_DESKTOP_HT, device_winset_system_remote_desktop_ht
MEETING_ASSISTANT_SMART_SCREEN_FUSION_OFF, meeting_assistant_smart_screen_fusion_off
DEVICE_WINSET_SYSTEM_MULTITASK_SETTING_INTRODUCTION, device_winset_system_multitask_setting_introduction
DEVICE_WINSET_SYSTEM_SOUND_MICROPHONE_HT, device_winset_system_sound_microphone_ht
DEVICE_VANTAGE_GPU_MODE_SET_DISABLE_DGPU, device_vantage_gpu_mode_set_disable_dgpu
DEVICE_WINSET_SYSTEM_SYSTEM_COMPONENT_GET, device_winset_system_system_component_get
DEVICE_VANTAGE_INPUT_F4_MUTE_SET_ALL_DEVICE, device_vantage_input_f4_mute_set_all_device
DEVICE_WINSET_SYSTEM_PROJECT_PC_INTRODUCTION, device_winset_system_project_pc_introduction
DEVICE_WINSET_SYSTEM_NEARBY_SHARING_INTRODUCTION, device_winset_system_nearby_sharing_introduction
DEVICE_VANTAGE_SOUND_DOLBY_VISION_INTRODUCTION_VIVID, device_vantage_sound_dolby_vision_introduction_vivid
DEVICE_WINSET_PERSONALIZATION_DYNAMIC_LIGHTING_INTRODUCTION, device_winset_personalization_dynamic_lighting_introduction
DEVICE_WINSET_SYSTEM_DISPLAY_RESOLUTION_INTRODUCTION, device_winset_system_display_resolution_introduction
DEVICE_WINSET_MOUSE_TRACKPOINT_SETTING_HT, device_winset_mouse_trackpoint_setting_ht
DEVICE_VANTAGE_SOUND_DOLBY_VISION_SUPPORT_VIVID, device_vantage_sound_dolby_vision_support_vivid
DEVICE_WINSET_APPS_DEFAULT_HT, device_winset_apps_default_ht
DEVICE_WINSET_DISPLAY_LANGUAGE_HT, device_winset_display_language_ht
DEVICE_VANTAGE_SOUND_DOLBY_VISION_SET_DARK, device_vantage_sound_dolby_vision_set_dark
DEVICE_VANTAGE_SOUND_DOLBY_VISION_SUPPORT_BRIGHT, device_vantage_sound_dolby_vision_support_bright
DEVICE_WINSET_TIME_ZONE_HT, device_winset_time_zone_ht
DEVICE_VANTAGE_GPU_MODE_SET_HYBRID, device_vantage_gpu_mode_set_hybrid
DEVICE_WINSET_MOUSE_POINTER_SPEED_SETTING_HT, device_winset_mouse_pointer_speed_setting_ht
DEVICE_WINSET_APPS_INSTALLED_LIST_HT, device_winset_apps_installed_list_ht
DEVICE_WINSET_SYSTEM_DISPLAY_ADVANCED_SETTING_GET, device_winset_system_display_advanced_setting_get
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_SUPPORT_BLUR, device_vantage_smart_assist_privacy_guard_support_blur
DEVICE_WINSET_SYSTEM_DISPLAY_NIGHT_MODE_INTRODUCTION, device_winset_system_display_night_mode_introduction
DEVICE_WINSET_SYSTEM_LOCK_SCREEN_TIME_INTRODUCTION, device_winset_system_lock_screen_time_introduction
DEVICE_WINSET_TOUCH_PAD_SETTING_HT, device_winset_touch_pad_setting_ht
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_SUPPORT, device_vantage_smart_assist_privacy_guard_support
DEVICE_WINSET_SYSTEM_PROJECTING_WIFI_DISPLAY_INTRODUCTION, device_winset_system_projecting_wifi_display_introduction
DEVICE_WINSET_ADD_BLUETOOTH_CONNECT, device_winset_add_bluetooth_connect
DEVICE_WINSET_PERSONALIZATION_LOCK_SCREEN_HT, device_winset_personalization_lock_screen_ht
DEVICE_WINSET_MOUSE_SCROLLING_SPEED_SETTING_HT, device_winset_mouse_scrolling_speed_setting_ht
DEVICE_VANTAGE_GPU_MODE_SET_DISABLE_HYBRID, device_vantage_gpu_mode_set_disable_hybrid
DEVICE_WINSET_NETWORK_INTERNET_PROXY_HT, device_winset_network_internet_proxy_ht
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_GET_NULL, device_vantage_smart_assist_privacy_guard_get_null
DEVICE_VANTAGE_SOUND_DOLBY_VISION_INTRODUCTION_DARK, device_vantage_sound_dolby_vision_introduction_dark
DEVICE_WINSET_SYSTEM_DISPLAY_ADVANCED_SETTING_SET, device_winset_system_display_advanced_setting_set
DEVICE_WINSET_SYSTEM_FOCUS_SESSION_SUPPORT, device_winset_system_focus_session_support
DEVICE_VANTAGE_SOUND_DOLBY_VISION_SUPPORT_DARK, device_vantage_sound_dolby_vision_support_dark
DEVICE_VANTAGE_SOUND_DOLBY_VISION_SET_BRIGHT, device_vantage_sound_dolby_vision_set_bright
DEVICE_VANTAGE_INPUT_F4_MUTE_SET_DEFAULT_DEVICE, device_vantage_input_f4_mute_set_default_device
DEVICE_VANTAGE_GPU_MODE_INTRODUCTION, device_vantage_gpu_mode_introduction
DEVICE_WINSET_ACCOUNT_INFORMATION_HT, device_winset_account_information_ht
DEVICE_WINSET_NETWORK_INTERNET_ETHERNET_HT, device_winset_network_internet_ethernet_ht
DEVICE_WINSET_PERSONALIZATION_SYSTEM_COLOR_HT, device_winset_personalization_system_color_ht
MEETING_ASSISTANT_SMART_SCREEN_FUSION_ON, meeting_assistant_smart_screen_fusion_on
DEVICE_VANTAGE_SYSTEM_HT, device_vantage_system_ht
SERVICE_ASK_WARRANTY_STATUS, service_ask_warranty_status
DEVICE_WINSET_PERSONALIZATION_TOUCH_KEYBOARD_THEME_HT, device_winset_personalization_touch_keyboard_theme_ht
DEVICE_VANTAGE_SOUND_DOLBY_VISION_SET_DISABLE_BRIGHT, device_vantage_sound_dolby_vision_set_disable_bright
DEVICE_WINSET_USB_SETTINGS_HT, device_winset_usb_settings_ht
DEVICE_WINSET_PERSONALIZATION_FONT_GET, device_winset_personalization_font_get
DEVICE_VANTAGE_GPU_MODE_SET_DGPU, device_vantage_gpu_mode_set_dgpu
DEVICE_WINSET_MOUSE_POINTER_SPEED_SETTING_OFF, device_winset_mouse_pointer_speed_setting_off
DEVICE_WINSET_SYSTEM_NEARBY_SHARING_SUPPORT, device_winset_system_nearby_sharing_support
DEVICE_WINSET_SYSTEM_DISPLAY_ADVANCED_SETTING_HT, device_winset_system_display_advanced_setting_ht
DEVICE_VANTAGE_SOUND_DOLBY_VISION_INTRODUCTION_BRIGHT, device_vantage_sound_dolby_vision_introduction_bright
DEVICE_WINSET_SYSTEM_DISPLAY_RESOLUTION_HT, device_winset_system_display_resolution_ht
DEVICE_WINSET_PERSONALIZATION_DYNAMIC_LIGHTING_HT, device_winset_personalization_dynamic_lighting_ht
SERVICE_ECOMMERCE, service_ecommerce
DEVICE_VANTAGE_INPUT_F4_MUTE_INTRODUCTION, device_vantage_input_f4_mute_introduction
DEVICE_VANTAGE_SMART_ASSIST_PRIVACY_GUARD_SET_BLUR, device_vantage_smart_assist_privacy_guard_set_blur
DEVICE_WINSET_NETWORK_INTERNET_WIFI_HT, device_winset_network_internet_wifi_ht
DEVICE_WINSET_SYSTEM_FOCUS_SESSION_HT, device_winset_system_focus_session_ht
DEVICE_WINSET_SYSTEM_DISPLAY_HT, device_winset_system_display_ht
DEVICE_WINSET_PERSONALIZATION_LOCK_SCREEN_OFF, device_winset_personalization_lock_screen_off
DEVICE_WINSET_PERSONALIZATION_FONT_HT, device_winset_personalization_font_ht
